

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  1680     000A  00D5               	movwf	??_isr+1
  1681     000B  080A               	movf	10,w
  1682     000C  00D6               	movwf	??_isr+2
  1683     000D  087F               	movf	btemp+1,w
  1684     000E  00D7               	movwf	??_isr+3
  1685     000F  120A  118A  2EAA   	ljmp	_isr
  1686                           
  1687                           	psect	text9
  1688     05F6                     __ptext9:	
  1689 ;; *************** function _lcd_print *****************
  1690 ;; Defined at:
  1691 ;;		line 128 in file "main.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  read            4   36[BANK0 ] float 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  buffer          4   40[BANK0 ] unsigned char [4]
  1696 ;;  int_read        2   44[BANK0 ] unsigned int 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       4       0       0       0
  1707 ;;      Locals:         0       6       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         0      10       0       0       0
  1710 ;;Total ram usage:       10 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 3
  1713 ;; This function calls:
  1714 ;;		___flmul
  1715 ;;		___fltol
  1716 ;;		___lwdiv
  1717 ;;		___lwmod
  1718 ;;		i1_lcd_command
  1719 ;;		i1_lcd_string
  1720 ;; This function is called by:
  1721 ;;		_isr
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     05F6                     _lcd_print:	
  1726                           ;psect for function _lcd_print
  1727                           
  1728     05F6                     i1l1631:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1731                           
  1732                           
  1733                           ;main.c: 128: void lcd_print(float read);main.c: 129: {;main.c: 130:     unsigned char b
      +                          uffer[4];;main.c: 131:     unsigned int int_read = (unsigned int)(read * 100);
  1734     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1735     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1736     05F8  0847               	movf	lcd_print@read+3,w
  1737     05F9  00A7               	movwf	___flmul@a+3
  1738     05FA  0846               	movf	lcd_print@read+2,w
  1739     05FB  00A6               	movwf	___flmul@a+2
  1740     05FC  0845               	movf	lcd_print@read+1,w
  1741     05FD  00A5               	movwf	___flmul@a+1
  1742     05FE  0844               	movf	lcd_print@read,w
  1743     05FF  00A4               	movwf	___flmul@a
  1744     0600  3042               	movlw	66
  1745     0601  00A3               	movwf	___flmul@b+3
  1746     0602  30C8               	movlw	200
  1747     0603  00A2               	movwf	___flmul@b+2
  1748     0604  3000               	movlw	0
  1749     0605  00A1               	movwf	___flmul@b+1
  1750     0606  3000               	movlw	0
  1751     0607  00A0               	movwf	___flmul@b
  1752     0608  120A  118A  202A  120A  118A  	fcall	___flmul
  1753     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1754     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1755     060F  0823               	movf	?___flmul+3,w
  1756     0610  00BD               	movwf	___fltol@f1+3
  1757     0611  0822               	movf	?___flmul+2,w
  1758     0612  00BC               	movwf	___fltol@f1+2
  1759     0613  0821               	movf	?___flmul+1,w
  1760     0614  00BB               	movwf	___fltol@f1+1
  1761     0615  0820               	movf	?___flmul,w
  1762     0616  00BA               	movwf	___fltol@f1
  1763     0617  120A  118A  2748  120A  118A  	fcall	___fltol
  1764     061C  1283               	bcf	3,5	;RP0=0, select bank0
  1765     061D  1303               	bcf	3,6	;RP1=0, select bank0
  1766     061E  083B               	movf	?___fltol+1,w
  1767     061F  00CD               	movwf	lcd_print@int_read+1
  1768     0620  083A               	movf	?___fltol,w
  1769     0621  00CC               	movwf	lcd_print@int_read
  1770                           
  1771                           ;main.c: 133:     buffer[0] = (unsigned char)(int_read / 100) + '0';
  1772     0622  3064               	movlw	100
  1773     0623  00F5               	movwf	___lwdiv@divisor
  1774     0624  3000               	movlw	0
  1775     0625  00F6               	movwf	___lwdiv@divisor+1
  1776     0626  084D               	movf	lcd_print@int_read+1,w
  1777     0627  00F8               	movwf	___lwdiv@dividend+1
  1778     0628  084C               	movf	lcd_print@int_read,w
  1779     0629  00F7               	movwf	___lwdiv@dividend
  1780     062A  120A  158A  2757  120A  118A  	fcall	___lwdiv
  1781     062F  0875               	movf	?___lwdiv,w
  1782     0630  3E30               	addlw	48
  1783     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0633  00C8               	movwf	lcd_print@buffer
  1786                           
  1787                           ;main.c: 134:     buffer[1] = (unsigned char)((int_read % 100) / 10) + '0';
  1788     0634  300A               	movlw	10
  1789     0635  00F5               	movwf	___lwdiv@divisor
  1790     0636  3000               	movlw	0
  1791     0637  00F6               	movwf	___lwdiv@divisor+1
  1792     0638  084D               	movf	lcd_print@int_read+1,w
  1793     0639  00F3               	movwf	___lwmod@dividend+1
  1794     063A  084C               	movf	lcd_print@int_read,w
  1795     063B  00F2               	movwf	___lwmod@dividend
  1796     063C  3064               	movlw	100
  1797     063D  00F0               	movwf	___lwmod@divisor
  1798     063E  3000               	movlw	0
  1799     063F  00F1               	movwf	___lwmod@divisor+1
  1800     0640  120A  158A  271D  120A  118A  	fcall	___lwmod
  1801     0645  0871               	movf	?___lwmod+1,w
  1802     0646  00F8               	movwf	___lwdiv@dividend+1
  1803     0647  0870               	movf	?___lwmod,w
  1804     0648  00F7               	movwf	___lwdiv@dividend
  1805     0649  120A  158A  2757  120A  118A  	fcall	___lwdiv
  1806     064E  0875               	movf	?___lwdiv,w
  1807     064F  3E30               	addlw	48
  1808     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1809     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1810     0652  00C9               	movwf	lcd_print@buffer+1
  1811                           
  1812                           ;main.c: 135:     buffer[2] = (unsigned char)(int_read % 10) + '0';
  1813     0653  300A               	movlw	10
  1814     0654  00F0               	movwf	___lwmod@divisor
  1815     0655  3000               	movlw	0
  1816     0656  00F1               	movwf	___lwmod@divisor+1
  1817     0657  084D               	movf	lcd_print@int_read+1,w
  1818     0658  00F3               	movwf	___lwmod@dividend+1
  1819     0659  084C               	movf	lcd_print@int_read,w
  1820     065A  00F2               	movwf	___lwmod@dividend
  1821     065B  120A  158A  271D  120A  118A  	fcall	___lwmod
  1822     0660  0870               	movf	?___lwmod,w
  1823     0661  3E30               	addlw	48
  1824     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1825     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1826     0664  00CA               	movwf	lcd_print@buffer+2
  1827     0665                     i1l1633:
  1828                           
  1829                           ;main.c: 137:     lcd_command(0x88);
  1830     0665  3088               	movlw	136
  1831     0666  120A  158A  263B  120A  118A  	fcall	i1_lcd_command
  1832     066B                     i1l1635:
  1833                           
  1834                           ;main.c: 138:     lcd_string(buffer, 1);
  1835     066B  3048               	movlw	(low (lcd_print@buffer| 0))& (0+255)
  1836     066C  00F4               	movwf	i1lcd_string@str
  1837     066D  3000               	movlw	0
  1838     066E  00F5               	movwf	i1lcd_string@str+1
  1839     066F  01F6               	clrf	i1lcd_string@num
  1840     0670  0AF6               	incf	i1lcd_string@num,f
  1841     0671  120A  158A  261B  120A  118A  	fcall	i1_lcd_string
  1842     0676                     i1l1637:
  1843                           
  1844                           ;main.c: 139:     lcd_command(0x06);
  1845     0676  3006               	movlw	6
  1846     0677  120A  158A  263B  120A  118A  	fcall	i1_lcd_command
  1847     067C                     i1l1639:
  1848                           
  1849                           ;main.c: 140:     lcd_string(",", 1);
  1850     067C  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1851     067D  00F4               	movwf	i1lcd_string@str
  1852     067E  3080               	movlw	128
  1853     067F  00F5               	movwf	i1lcd_string@str+1
  1854     0680  01F6               	clrf	i1lcd_string@num
  1855     0681  0AF6               	incf	i1lcd_string@num,f
  1856     0682  120A  158A  261B  120A  118A  	fcall	i1_lcd_string
  1857     0687                     i1l1641:
  1858                           
  1859                           ;main.c: 141:     lcd_command(0x06);
  1860     0687  3006               	movlw	6
  1861     0688  120A  158A  263B  120A  118A  	fcall	i1_lcd_command
  1862     068D                     i1l1643:
  1863                           
  1864                           ;main.c: 142:     lcd_string(&buffer[1], 2);
  1865     068D  3049               	movlw	(low ((lcd_print@buffer| 0+1)))& (0+255)
  1866     068E  00F4               	movwf	i1lcd_string@str
  1867     068F  3000               	movlw	0
  1868     0690  00F5               	movwf	i1lcd_string@str+1
  1869     0691  3002               	movlw	2
  1870     0692  00F6               	movwf	i1lcd_string@num
  1871     0693  120A  158A  261B  120A  118A  	fcall	i1_lcd_string
  1872     0698                     i1l1645:
  1873                           
  1874                           ;main.c: 143:     lcd_command(0x06);
  1875     0698  3006               	movlw	6
  1876     0699  120A  158A  263B  120A  118A  	fcall	i1_lcd_command
  1877     069E                     i1l1647:
  1878                           
  1879                           ;main.c: 144:     lcd_string(" V", 2);
  1880     069E  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1881     069F  00F4               	movwf	i1lcd_string@str
  1882     06A0  3080               	movlw	128
  1883     06A1  00F5               	movwf	i1lcd_string@str+1
  1884     06A2  3002               	movlw	2
  1885     06A3  00F6               	movwf	i1lcd_string@num
  1886     06A4  120A  158A  261B  120A  118A  	fcall	i1_lcd_string
  1887     06A9                     i1l102:
  1888     06A9  0008               	return
  1889     06AA                     __end_of_lcd_print:
  1890                           
  1891                           	psect	text10
  1892     0E1B                     __ptext10:	
  1893 ;; *************** function i1_lcd_string *****************
  1894 ;; Defined at:
  1895 ;;		line 53 in file "main.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  str             2    4[COMMON] PTR const unsigned char 
  1898 ;;		 -> STR_4(9), STR_2(3), STR_1(2), lcd_print@buffer(4), 
  1899 ;;  num             1    6[COMMON] unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  i               1    7[COMMON] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         3       0       0       0       0
  1912 ;;      Locals:         1       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         4       0       0       0       0
  1915 ;;Total ram usage:        4 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 2
  1918 ;; This function calls:
  1919 ;;		i1_lcd_data
  1920 ;; This function is called by:
  1921 ;;		_lcd_print
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     0E1B                     i1_lcd_string:	
  1926                           ;psect for function i1_lcd_string
  1927                           
  1928     0E1B                     i1l1589:	
  1929                           ;incstack = 0
  1930 ;; using string table level
  1931                           ; Regs used in i1_lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1932                           
  1933                           
  1934                           ;main.c: 54:     lcd_nibble(0x20);;main.c: 55:     _delay((unsigned long)((100)*(2000000
      +                          0/4000000.0)));
  1935     0E1B  01F7               	clrf	i1lcd_string@i
  1936     0E1C  2E34               	goto	i1l1595
